fromNode,toNode,weight,direction
Met_neg_1078,Met_neg_1179,0.10882501762891972,undirected
Met_neg_1078,Met_neg_1212,0.06810880965841026,undirected
Met_neg_1078,Met_neg_124,0.1108362228452669,undirected
Met_neg_1078,Met_neg_1268,0.09288659912653961,undirected
Met_neg_1078,Met_neg_1395,0.08924792022718811,undirected
Met_neg_1078,Met_neg_1572,0.026943671081612774,undirected
Met_neg_1078,Met_neg_164,0.028340737343856007,undirected
Met_neg_1078,Met_neg_1877,0.1371012097862911,undirected
Met_neg_1078,Met_neg_2160,0.11097773283259478,undirected
Met_neg_1078,Met_neg_2200,0.024443720341573827,undirected
Met_neg_1078,Met_neg_2281,0.07450294311079543,undirected
Met_neg_1078,Met_neg_2352,0.08314892582351298,undirected
Met_neg_1078,Met_neg_2437,0.10910525963648068,undirected
Met_neg_1078,Met_neg_335,0.2224941237054687,undirected
Met_neg_1078,Met_neg_374,0.0364537208512294,undirected
Met_neg_1078,Met_neg_45,0.1756269625881056,undirected
Met_neg_1078,Met_neg_47,0.026110231737399497,undirected
Met_neg_1078,Met_neg_648,0.029044398652310576,undirected
Met_neg_1078,Met_neg_719,0.15973309083193893,undirected
Met_neg_1078,Met_neg_789,0.07335940337541895,undirected
Met_neg_1078,Met_neg_868,0.1060964845953195,undirected
Met_neg_1078,Met_neg_939,0.08317863960957106,undirected
Met_neg_1078,Met_neg_949,0.13416675138749048,undirected
Met_neg_1078,Met_neg_95,0.13538729475601663,undirected
Met_neg_1078,Met_pos_1098,0.06905915780592099,undirected
Met_neg_1078,Met_pos_111,0.02335292197972453,undirected
Met_neg_1078,Met_pos_1118,0.092886087663865,undirected
Met_neg_1078,Met_pos_1131,0.022015043052889708,undirected
Met_neg_1078,Met_pos_1161,0.11997657761988997,undirected
Met_neg_1078,Met_pos_1203,0.09381213984502736,undirected
Met_neg_1078,Met_pos_1451,0.12112049926520252,undirected
Met_neg_1078,Met_pos_1476,0.04379106327933797,undirected
Met_neg_1078,Met_pos_1591,0.12046143411693037,undirected
Met_neg_1078,Met_pos_1624,0.034407186992813255,undirected
Met_neg_1078,Met_pos_1653,0.17392970702993737,undirected
Met_neg_1078,Met_pos_1809,0.13086080108627135,undirected
Met_neg_1078,Met_pos_2065,0.060547565356542446,undirected
Met_neg_1078,Met_pos_2146,0.10976893034004577,undirected
Met_neg_1078,Met_pos_2305,0.08283013834465763,undirected
Met_neg_1078,Met_pos_2311,0.06950347811252412,undirected
Met_neg_1078,Met_pos_2397,0.09502317380724967,undirected
Met_neg_1078,Met_pos_253,0.06254080095207823,undirected
Met_neg_1078,Met_pos_2553,0.1106010211758198,undirected
Met_neg_1078,Met_pos_2622,0.07072746243138003,undirected
Met_neg_1179,Met_neg_1212,0.04354278229545492,undirected
Met_neg_1179,Met_neg_124,0.06340853245212603,undirected
Met_neg_1179,Met_neg_1268,0.09496809531524047,undirected
Met_neg_1179,Met_neg_1395,0.1068166462669852,undirected
Met_neg_1179,Met_neg_1572,0.02118194274530051,undirected
Met_neg_1179,Met_neg_164,0.02644053289841375,undirected
Met_neg_1179,Met_neg_1877,0.09916526774501373,undirected
Met_neg_1179,Met_neg_2160,0.11368059993904711,undirected
Met_neg_1179,Met_neg_2200,0.03200420865124602,undirected
Met_neg_1179,Met_neg_2281,0.10910311032500378,undirected
Met_neg_1179,Met_neg_2352,0.10317002504776542,undirected
Met_neg_1179,Met_neg_2437,0.11326220753043467,undirected
Met_neg_1179,Met_neg_335,0.12257518131659677,undirected
Met_neg_1179,Met_neg_374,0.02857374985509617,undirected
Met_neg_1179,Met_neg_45,0.10496651363501446,undirected
Met_neg_1179,Met_neg_47,0.025139051737879455,undirected
Met_neg_1179,Met_neg_648,0.0471950761395461,undirected
Met_neg_1179,Met_neg_719,0.0991033774209892,undirected
Met_neg_1179,Met_neg_789,0.04568461104366847,undirected
Met_neg_1179,Met_neg_868,0.11103460321145611,undirected
Met_neg_1179,Met_neg_939,0.042659510332374036,undirected
Met_neg_1179,Met_neg_949,0.09954505521632473,undirected
Met_neg_1179,Met_neg_95,0.09054878238924946,undirected
Met_neg_1179,Met_pos_1098,0.06127875329280413,undirected
Met_neg_1179,Met_pos_1118,0.12297208670831224,undirected
Met_neg_1179,Met_pos_1131,0.029128210331126187,undirected
Met_neg_1179,Met_pos_1161,0.06302671898773407,undirected
Met_neg_1179,Met_pos_1203,0.05194139866159944,undirected
Met_neg_1179,Met_pos_1451,0.06519824247036535,undirected
Met_neg_1179,Met_pos_1476,0.02381046550706608,undirected
Met_neg_1179,Met_pos_1591,0.06927437315401638,undirected
Met_neg_1179,Met_pos_1624,0.03986618339519285,undirected
Met_neg_1179,Met_pos_1653,0.13945034172897908,undirected
Met_neg_1179,Met_pos_1809,0.0767352207051912,undirected
Met_neg_1179,Met_pos_2065,0.0336682036544473,undirected
Met_neg_1179,Met_pos_2146,0.045661749187522756,undirected
Met_neg_1179,Met_pos_2305,0.06114735039042526,undirected
Met_neg_1179,Met_pos_2311,0.0706686534980972,undirected
Met_neg_1179,Met_pos_2397,0.05378303629739515,undirected
Met_neg_1179,Met_pos_253,0.039053553344876264,undirected
Met_neg_1179,Met_pos_2553,0.06400385171890104,undirected
Met_neg_1179,Met_pos_2622,0.04841299666149766,undirected
Met_neg_1212,Met_neg_124,0.0295313789244768,undirected
Met_neg_1212,Met_neg_1268,0.04624161048150892,undirected
Met_neg_1212,Met_neg_1395,0.04834640633330056,undirected
Met_neg_1212,Met_neg_2160,0.025990871543951872,undirected
Met_neg_1212,Met_neg_2281,0.042902619008882134,undirected
Met_neg_1212,Met_neg_2352,0.040656999853220833,undirected
Met_neg_1212,Met_neg_2437,0.038086866347816356,undirected
Met_neg_1212,Met_neg_335,0.06963034799531893,undirected
Met_neg_1212,Met_neg_45,0.024545880653755014,undirected
Met_neg_1212,Met_neg_719,0.0383035827412762,undirected
Met_neg_1212,Met_neg_868,0.050733693792109257,undirected
Met_neg_1212,Met_neg_939,0.0536829779234401,undirected
Met_neg_1212,Met_neg_949,0.032153898427083584,undirected
Met_neg_1212,Met_neg_95,0.029327850551106253,undirected
Met_neg_1212,Met_pos_1118,0.0484907788435272,undirected
Met_neg_1212,Met_pos_1161,0.020090527376197376,undirected
Met_neg_1212,Met_pos_1451,0.020273980788545098,undirected
Met_neg_1212,Met_pos_1591,0.03260636779224416,undirected
Met_neg_1212,Met_pos_1653,0.06958215482664344,undirected
Met_neg_1212,Met_pos_253,0.036401914469845455,undirected
Met_neg_1212,Met_pos_2553,0.03230171777676248,undirected
Met_neg_124,Met_neg_1268,0.04710992629798791,undirected
Met_neg_124,Met_neg_1395,0.04309792185630565,undirected
Met_neg_124,Met_neg_1877,0.062140777121981586,undirected
Met_neg_124,Met_neg_2160,0.04527561964127756,undirected
Met_neg_124,Met_neg_2200,0.023917145000483104,undirected
Met_neg_124,Met_neg_2281,0.030345018832042363,undirected
Met_neg_124,Met_neg_2305,0.025638631171873285,undirected
Met_neg_124,Met_neg_2352,0.055232636347016126,undirected
Met_neg_124,Met_neg_2437,0.06625277774234488,undirected
Met_neg_124,Met_neg_335,0.13922427326066814,undirected
Met_neg_124,Met_neg_45,0.08350952523141347,undirected
Met_neg_124,Met_neg_719,0.09517423411426157,undirected
Met_neg_124,Met_neg_789,0.04510835130198357,undirected
Met_neg_124,Met_neg_868,0.06650938567468945,undirected
Met_neg_124,Met_neg_939,0.07343288145626865,undirected
Met_neg_124,Met_neg_949,0.06400048152387414,undirected
Met_neg_124,Met_neg_95,0.09970856219826418,undirected
Met_neg_124,Met_pos_1098,0.06716490752135312,undirected
Met_neg_124,Met_pos_1118,0.04395289466293323,undirected
Met_neg_124,Met_pos_1161,0.08596363931511451,undirected
Met_neg_124,Met_pos_1203,0.14692241376425014,undirected
Met_neg_124,Met_pos_1451,0.08537560436722841,undirected
Met_neg_124,Met_pos_1476,0.03603018994548037,undirected
Met_neg_124,Met_pos_1591,0.15802764853369236,undirected
Met_neg_124,Met_pos_1653,0.09832386272667917,undirected
Met_neg_124,Met_pos_1809,0.08849360565503017,undirected
Met_neg_124,Met_pos_2065,0.02322611128421446,undirected
Met_neg_124,Met_pos_2146,0.06944411078418282,undirected
Met_neg_124,Met_pos_2305,0.06465076684413068,undirected
Met_neg_124,Met_pos_2311,0.05343001172974799,undirected
Met_neg_124,Met_pos_2397,0.1427698352023381,undirected
Met_neg_124,Met_pos_253,0.06483130035657854,undirected
Met_neg_124,Met_pos_2553,0.16192196142322707,undirected
Met_neg_124,Met_pos_2622,0.058612973980870925,undirected
Met_neg_1268,Met_neg_1395,0.1628959897528271,undirected
Met_neg_1268,Met_neg_1877,0.03756732284389544,undirected
Met_neg_1268,Met_neg_2160,0.0588900337416022,undirected
Met_neg_1268,Met_neg_2281,0.0979884731874645,undirected
Met_neg_1268,Met_neg_2352,0.09507909447578615,undirected
Met_neg_1268,Met_neg_2437,0.08786220782512852,undirected
Met_neg_1268,Met_neg_335,0.1065392918602144,undirected
Met_neg_1268,Met_neg_45,0.0426514667369562,undirected
Met_neg_1268,Met_neg_648,0.022042089917472384,undirected
Met_neg_1268,Met_neg_719,0.07015644783551564,undirected
Met_neg_1268,Met_neg_789,0.026107446576428814,undirected
Met_neg_1268,Met_neg_868,0.1047912461065312,undirected
Met_neg_1268,Met_neg_939,0.0309855819916194,undirected
Met_neg_1268,Met_neg_949,0.05696881555619733,undirected
Met_neg_1268,Met_neg_95,0.06402619349312787,undirected
Met_neg_1268,Met_pos_1098,0.02847603150779064,undirected
Met_neg_1268,Met_pos_1118,0.11106190180588527,undirected
Met_neg_1268,Met_pos_1161,0.032600106218755594,undirected
Met_neg_1268,Met_pos_1203,0.030451183346874938,undirected
Met_neg_1268,Met_pos_1451,0.03347782589684949,undirected
Met_neg_1268,Met_pos_1591,0.05692196195048526,undirected
